Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\engine.py first seen with mtime 1720641789.8720589
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1720641789.8640387
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1720641789.8580048
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\base.py first seen with mtime 1720641789.8955681
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720641789.912816
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1720641789.932965
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1720641950.374621
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\library.py first seen with mtime 1720641789.8738787
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1720641789.7738597
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\log.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1720641789.6926298
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\response.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720641789.7128305
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720641786.1119297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1720641789.9431658
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720641789.6298697
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720641789.429096
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720641789.6395519
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720641789.7435725
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1720641950.3806174
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1720641789.9401395
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720641788.7325149
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720641789.953195
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720641789.902591
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1720641950.3796184
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1720641786.0902798
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720641789.6298697
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720641787.9234033
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\http.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720641789.7738597
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1720641789.9349816
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1720641789.7311785
File C:\usuarios\usuarios\__init__.py first seen with mtime 1722888196.8122277
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720641786.412331
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720641789.6014905
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720641789.1769562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720641789.6197624
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720641789.7637315
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720641786.628477
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1720641786.929233
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720641789.8728786
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720641789.7738597
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720641789.6233518
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1720641789.7566943
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1720641789.652142
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\static.py first seen with mtime 1720641789.9431658
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720641789.6233518
File C:\usuarios\perfiles\admin.py first seen with mtime 1722888364.7711735
File C:\Orden_de_Compras\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1722883881.2977984
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1720641789.1769562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720641789.8945684
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720641787.9197989
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1720641789.7566943
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1720641789.6217842
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720641789.88419
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\config.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1720641789.8541856
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720641789.690614
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720641789.932965
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720641786.1119297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720641789.6298697
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loader.py first seen with mtime 1720641789.8746576
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\validators.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720641787.716937
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720641789.6824222
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720641789.6233518
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1717721652.0
File C:\usuarios\usuarios\urls.py first seen with mtime 1722960666.2911139
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720641789.8955681
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720641788.7325149
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1720641789.7425733
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\debug.py first seen with mtime 1720641789.9401395
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720641789.8746576
File C:\usuarios\usuarios\settings.py first seen with mtime 1722963862.0717733
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\signals.py first seen with mtime 1720641789.611744
